ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/1lqvf/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,227075,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6461h1v871393879za200zd871393879&_p=1775648892869&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=1626544583&_eu=EAAAAGA&are=1&cid=683059837.1775648894&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991816&sid=1775648893&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1431,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=511041183.1775648894&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1877602452.1775648894&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938469~116991816~117384405&apve=1&apvf=f&apvc=1&tft=1775648893782&tfd=1590,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/rmkt/collect/698255911/?random=1775648894195&cv=11&fst=1775648894195&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118012008&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1877602452.1775648894&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=511041183.1775648894&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1877602452.1775648894&navt=n&npa=0&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118012008&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775648894268&tfd=2076,,,
2026-04-08T11:48:17+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=309458106&cv=11&fst=1775648894256&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~118012008&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1877602452.1775648894&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkorbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA784A5LDh1sVqJv-PRk59H0ED9fcyPI4VYkR-2Lm71OiYZZyjZNQ_0aAkRu&is_vtc=1&cid=CAQSsAEABaugfej6KSUJ926qLmHdcYja925p88sRKVZBEQfkvEZCwtIUz3Ryacg1d3ImYYolBl99u8pFwx5CjuDsfu4Ql62hei900AzZF3h9Y6WGcE_tMHbxzJQJgUgetZXW_TgbOkTbqZwdfiipzYFDBCikLEbynvLCYxWIHyhgq90V9Wg6AOX_UX3HQlCrzrQj_SfXxfUoJDnKo_Si3WqwJW00ACa4L6VhoSPX82TWPqa11A&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76lqbFO3RSAiF34_vJbYk1UxwXoB3DFayhg&random=1539596476&ipr=y&pscrd=IhMI797bzJfekwMVjhSOBR3GEgMmMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQlZDaEFJOFBuWHpnWVFyZGJxdk8tVzRwOU9FaXdBMGlWaVFyMnpmb2pxYWx6M2VzNGZ3MVlSRjJ4ZUx0TFVzdzNjeUFUdkxvRHFlN3hhVDdWdXl1WkQyZ3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=990165645.1775648899&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1269853806.1775648899&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117266401~118131808&apve=1&apvf=f&apvc=1&tft=1775648899048&tfd=1063,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6461v868508109z8852723410za20gzb852723410zd852723410&_p=1775648898782&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=2125634550.1775648899&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116991816~118131810&sid=1775648899&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=1275,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=2077388472&cv=11&fst=1775648899503&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=Epa7CJuciPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1269853806.1775648899&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZdHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA7Tz_lUeut380FDZCRku4fYijryUSlF8Aqi809Z2hzN9buCNreezxUaAuUG&is_vtc=1&cid=CAQSsAEABaugfQBv2HTcjBzphMrINjFA2pE89MBG71l4DAT6DdBkGA51LFZSHD78jdn8wqQjJpvpXJZvWEBDP-kAcESqSL8LqQA1W0ppVMP1AX3b9A-fA4K6PkUFNtpGC4KC8nHE4X8Si_MJUyHNUO0vtxnOmVIrlSXmBPhhAGCG2tkzc_6iV1E6AsRLw0tHmOG-ooTiwErNz5D-AE9Wai0EGT1aCmE4dt4eS6EEx64PuqZinw&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76ng7IcMxmSgSd7o2Yzy7AD7qWQ-xy0kYEQ&random=333405489&ipr=y&pscrd=IhMIlLifz5fekwMVxN9-CR25TQqwMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVkNoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0Vpd0EwaVZpUXRGV1l1TE5nOXhjM3JyQ0dpYkNOblY3VDFUN3ZXR0s2UDVvUmoxT3VuTi02X0x6dGI0WDVBegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=1602661066&cv=11&fst=1775648899549&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=aXsaCIObw4kDEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1269853806.1775648899&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=3~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkorbm90LW5hdmlnYXRpb24tc291cmNlPWV2ZW50LXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA7Kyrc8DFRbSYAGKTpiya2MdtcK2bZ8r_pqBYN5-yAFHOnhCCwaGq8aAgr0&is_vtc=1&cid=CAQS0wEABaugfZr2oFMqxPOT0ACWtvvrliDVb9dtq7Y0VU3QEPTSEo1hQAndzujGCPrc-4W_8mJJ-zjIjgTaj6a40_aqcYEbEdP30Bv-Pu5N5EBAs4Ks5bKki2LZ6gBQmeLE2_ZOpGnHcI0zW4tZIFhInD2_IUbrYp2GqU1Sw8w1lmcuborpjSQZeL_LKeiK-BFxhnGmZ12RzoqJTBs_-ZjQQLGTDCZeuEjJHhlNPEauzMMBe9Pi8W4F_A3X8lUsReYDRYLMqHjRgKe3qSOOnOGodvPpaxt_&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76vfbWPk57j47_j9t6fgLO-Ky2V-_TTYM4Q&random=3124732001&ipr=y&pscrd=IhMIuMGfz5fekwMVkS-OBR3OPgssMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVkNoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0Vpd0EwaVZpUWlwMXRsTFQxWlk5VjF2RnR2bDIxSXh5SE9nUzJPUFRkVkRneER6cklud2pWVDIxYmJBVW53egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=300356844&cv=11&fst=1775648899546&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1269853806.1775648899&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoUdHJpZ2dlcj1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8PnXzgYQm4a3v5jx98vSARIsAISviA4lWHuUCnowNL-FvCOQZIWPH-99KXdPo4fBTpTNOtOxmoaKqnnhvYgaAphW&is_vtc=1&cid=CAQSsAEABaugfWSnOJ9L7857UaYaFAYc7zD69gjMcc4HE-7xWD5QmnWl0C5iLncthJ6Gfa0hTokzVIOytRh6IKBfVIQ8jHwkp11bqIs7qrvw7vtaG4H3tp7GElEsYiY2nTLBFbPAd09hxn2ZX-hF_h2oUvWvOuF-SAWJ2IEWl1BPi99V4wpkbAQbAri2UEo-hoVZlNZ4VtNzdAR_ezR5Ow9dGRgDhOcD-Fm4C9OsQFTezz2GYg&eitems=ChAI8PnXzgYQ_ueQt92gsdY3Eh0ACMg76sIjWitqQhuQawWbJwrYdC_HWgCwOugBIQ&random=3762691513&ipr=y&pscrd=IhMIgb2fz5fekwMVq99-CR0V2Qr2MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVkNoQUk4UG5YemdZUXJkYnF2Ty1XNHA5T0Vpd0EwaVZpUXJUUDBiR0JabUgyNzZVY2d6MHVwTTFvd29JMks5eFFPTnBRRkxqcjI0LUhvR05penROMEZRegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-08T11:48:22+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcjmLkUAAAAAGHk4VP67v77hlm7wNUqchCFqMeL,,,
2026-04-08T11:48:29+00:00,7,7,https://askhoward.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.askhoward.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T11:48:29+00:00,7,7,https://askhoward.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-KQ2SXHT88T&gtm=45je6461v9112429867za20g&_p=1775648906063&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=EAAIAGA&are=1&cid=191745092.1775648906&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116363097~116991816~117384405&sid=1775648906&sct=1&seg=0&dl=https%3A%2F%2Fwww.askhoward.com%2F&dt=Homepage%20-%20Ask%20Howard%20%7C%20Howard%20E.%20Warren&en=page_view&_fv=1&_ss=1&tfd=3770,,,
2026-04-08T11:48:29+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-2.mp4,,,
2026-04-08T11:48:29+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-1.mp4,,,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,error,Access to script at 'https://embed.tawk.to/5648c81e06a71074263bcb2b/default' from origin 'https://www.boxshop.ca' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.boxshop.ca/,823,0,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,error,Failed to load resource: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,0,0,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.boxshop.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,,,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=1758012222.1775648911&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=207046662.1775648911&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v71717717za200zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938468~116991816~117884344&apve=1&apvf=f&gap.plf=4.5.3&apvc=1&tft=1775648910898&tfd=1399,,,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,requestfailed,image failed: net::ERR_ABORTED,https://i.ytimg.com/vi_webp/0lX6eTSPlAU/sddefault.webp,,,
2026-04-08T11:48:34+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://www.youtube.com/youtubei/v1/log_event?alt=json,,,
